id_number,city,gender,age
106001,新竹市,女,19
106002,台中市,女,21
106003,基隆市,男,19
106004,新北市,男,19
106005,新北市,男,18
106006,桃園市,男,18
106007,桃園市,女,23
106008,台北市,男,23
106009,桃園市,男,20
106010,新北市,女,18
106011,高雄市,男,18
106012,新竹市,男,17
106013,新北市,男,21
106014,台中市,男,22
106015,新竹市,男,19
106016,新竹市,男,19
106017,新北市,女,19
106018,新竹市,女,17
106019,桃園市,女,22
106020,基隆市,男,19
106021,新竹市,男,23
106022,台北市,女,22
106023,新竹市,男,21
106024,新竹市,女,19
106025,桃園市,女,18
106026,新北市,男,19
106027,高雄市,女,20
106028,桃園市,男,19
106029,新竹市,女,19
106030,高雄市,女,22
106031,台中市,女,19
106032,基隆市,男,21
106033,台北市,女,27
106034,新北市,男,18
106035,新北市,男,17
106036,新北市,女,20
106037,桃園市,男,22
106038,高雄市,女,18
106039,台北市,男,17
106040,基隆市,女,20
106041,台中市,男,23
106042,桃園市,男,20
106043,高雄市,男,17
106044,新竹市,女,18
106045,新北市,男,20
106046,新竹市,男,22
106047,台北市,女,19
106048,台北市,男,22
106049,基隆市,女,21
106050,台中市,女,24
106051,高雄市,男,23
106052,台北市,女,19
106053,桃園市,男,23
106054,新竹市,女,19
106055,台北市,女,19
106056,新北市,女,21
106057,基隆市,女,21
106058,台北市,女,21
106059,高雄市,男,21
106060,台北市,男,22
106061,桃園市,女,17
106062,桃園市,女,19
106063,新竹市,女,19
106064,台中市,男,21
106065,台北市,男,21
106066,桃園市,男,18
106067,新北市,男,24
106068,新竹市,男,21
106069,台中市,女,19
106070,桃園市,男,21
106071,新竹市,男,24
106072,高雄市,女,18
106073,新竹市,女,17
106074,高雄市,男,20
106075,基隆市,女,20
106076,新北市,女,20
106077,基隆市,女,17
106078,台中市,女,18
106079,新北市,女,20
106080,台北市,男,18
106081,基隆市,女,18
106082,新竹市,女,21
106083,新竹市,男,17
106084,高雄市,女,21
106085,台北市,男,18
106086,桃園市,男,17
106087,基隆市,女,20
106088,桃園市,男,22
106089,新北市,NA,19
106090,高雄市,男,19
106091,基隆市,女,20
106092,台中市,女,22
106093,基隆市,女,19
106094,台北市,女,20
106095,台中市,男,19
106096,新北市,男,17
106097,桃園市,男,20
106098,新北市,男,20
106099,台中市,男,22
106100,桃園市,男,18
106101,高雄市,女,18
106102,新竹市,女,19
106103,新竹市,男,19
106104,高雄市,女,19
106105,台中市,男,19
106106,台北市,男,20
106107,台北市,男,18
106108,台中市,男,19
106109,新北市,女,22
106110,基隆市,男,16
106111,新北市,女,21
106112,台中市,男,23
106113,台北市,女,21
106114,台中市,男,16
106115,基隆市,女,18
106116,高雄市,女,25
106117,基隆市,女,24
106118,基隆市,女,22
106119,新竹市,女,20
106120,基隆市,NA,22
106121,台中市,男,19
106122,桃園市,女,17
106123,桃園市,女,21
106124,新北市,男,20
106125,新北市,男,20
106126,台北市,男,20
106127,桃園市,女,22
106128,新竹市,男,21
106129,台中市,女,19
106130,新竹市,女,20
106131,高雄市,男,18
106132,新北市,男,16
106133,新竹市,男,19
106134,桃園市,女,19
106135,新竹市,男,18
106136,基隆市,男,18
106137,高雄市,女,20
106138,台北市,男,23
106139,桃園市,女,19
106140,桃園市,男,17
106141,台北市,男,22
106142,台北市,男,20
106143,台中市,男,19
106144,基隆市,男,22
106145,台中市,女,19
106146,新北市,男,18
106147,新竹市,男,19
106148,桃園市,女,19
106149,桃園市,男,23
106150,新竹市,男,17
106151,新竹市,女,19
106152,台北市,女,20
106153,新北市,男,19
106154,台北市,男,22
106155,台中市,男,20
106156,台北市,女,19
106157,基隆市,女,19
106158,高雄市,女,20
106159,基隆市,男,23
106160,新竹市,男,21
106161,新北市,NA,20
106162,新竹市,女,21
106163,基隆市,女,20
106164,新北市,男,21
106165,台中市,女,23
106166,新竹市,男,22
106167,台北市,男,17
106168,新北市,男,24
106169,基隆市,男,19
106170,新北市,女,19
106171,桃園市,女,21
106172,桃園市,女,20
106173,桃園市,女,20
106174,新北市,男,23
106175,高雄市,男,20
106176,高雄市,女,18
106177,台北市,女,20
106178,基隆市,男,19
106179,新竹市,男,21
106180,新竹市,男,19
106181,台中市,女,21
106182,台中市,男,19
106183,高雄市,女,19
106184,NA,女,21
106185,台中市,男,19
106186,台北市,NA,21
106187,台北市,女,25
106188,新竹市,男,22
106189,台北市,女,19
106190,新竹市,女,25
106191,新竹市,男,19
106192,新竹市,女,21
106193,新竹市,女,20
106194,基隆市,女,20
106195,新北市,男,22
106196,桃園市,男,21
106197,新北市,女,19
106198,台中市,男,20
106199,新竹市,NA,21
106200,新北市,女,22
106201,新竹市,女,23
106202,基隆市,NA,16
106203,新北市,女,23
106204,高雄市,男,18
106205,新竹市,男,18
106206,台北市,女,21
106207,新竹市,男,24
106208,桃園市,女,22
106209,高雄市,女,21
106210,桃園市,女,18
106211,台北市,男,21
106212,新北市,男,18
106213,新北市,男,19
106214,高雄市,男,19
106215,新竹市,男,20
106216,新竹市,男,19
106217,新北市,男,20
106218,桃園市,女,20
106219,基隆市,男,19
106220,台中市,女,20
106221,桃園市,女,21
106222,新北市,女,22
106223,NA,女,19
106224,台北市,男,17
106225,桃園市,女,21
106226,台北市,NA,21
106227,新竹市,男,22
106228,新竹市,女,18
106229,台中市,男,20
106230,高雄市,女,19
106231,新竹市,女,18
106232,台中市,男,21
106233,台北市,女,22
106234,台中市,女,21
106235,台北市,男,20
106236,台中市,女,21
106237,新北市,男,19
106238,桃園市,男,23
106239,台中市,男,22
106240,新北市,男,20
106241,基隆市,男,20
106242,高雄市,女,21
106243,台中市,女,20
106244,新北市,女,22
106245,新北市,男,18
106246,基隆市,男,18
106247,新北市,女,20
106248,新竹市,男,21
106249,新北市,女,19
106250,新竹市,女,19
106251,新竹市,女,18
106252,新北市,男,18
106253,桃園市,女,20
106254,基隆市,男,21
106255,新北市,女,25
106256,桃園市,男,19
106257,桃園市,男,22
106258,新北市,男,17
106259,新北市,女,21
106260,基隆市,女,17
106261,NA,女,16
