"id","test1","test2","midterm","test3","final"
106986,72,82,63,41,62
106358,75,93,71,48,73
106904,75,72,74,57,78
106531,83,78,60,48,73
106128,75,88,74,48,71
106541,71,88,65,58,73
106091,70,72,69,70,72
106863,72,78,57,33,74
106317,74,90,68,55,74
106740,74,80,69,62,69
106118,74,93,64,57,63
106492,77,75,62,70,68
106509,77,76,55,76,70
106718,68,68,73,38,64
106813,78,91,76,66,72
106930,77,88,65,53,61
106946,79,73,68,61,69
106207,80,89,46,43,63
106444,73,79,71,56,72
106084,78,76,60,44,70
106316,77,73,60,61,70
106276,76,81,60,38,84
106818,73,79,74,43,68
106589,75,73,64,36,70
106572,77,83,69,51,64
106449,76,77,57,54,63
106149,70,76,75,64,65
106585,75,79,70,45,76
106642,70,74,67,47,64
106789,68,98,55,71,65
106656,78,58,55,41,75
106936,74,78,67,60,73
106256,68,88,64,49,68
106510,75,52,66,64,73
106270,82,63,74,30,76
106445,70,104,72,58,72
106420,78,80,69,59,68
106318,80,68,66,56,69
106881,81,65,73,53,71
106184,82,100,60,54,68
106053,78,78,55,35,73
106688,76,105,50,53,67
106218,75,88,57,62,71
106260,75,79,71,64,69
106199,77,80,69,65,75
106838,75,78,71,49,56
106076,82,80,64,43,71
106924,79,78,55,37,70
106770,78,65,57,52,64
106694,72,82,57,38,68
106931,78,85,52,55,66
106697,71,75,66,42,79
106695,76,100,69,54,77
106795,70,79,67,51,72
106527,72,81,69,52,71
106048,79,62,63,54,62
106258,71,63,58,52,66
106759,71,65,58,60,69
106511,75,83,54,46,71
106432,72,91,74,30,75
106386,68,91,54,38,68
106876,65,82,64,50,69
106120,73,82,55,59,71
106536,74,84,74,58,69
106436,70,84,72,59,68
106460,75,85,52,47,79
106428,83,76,82,53,73
106092,65,86,79,64,76
106847,76,89,61,44,70
106050,79,72,67,34,77
106212,77,85,56,53,72
106676,79,78,68,63,64
106699,78,79,61,59,64
106917,85,86,56,61,68
106446,78,70,77,50,71
106399,67,66,79,53,65
106992,69,80,72,49,75
106964,79,100,78,61,66
106974,70,87,68,46,79
106166,78,93,81,43,75
106045,71,80,68,38,73
106456,82,81,64,50,65
106598,82,83,59,48,69
106846,78,80,61,44,63
106429,75,64,70,49,71
